time,group,geo,value
2020-02-16,alter_1529,ch,23.8158003569251
2020-02-16,alter_3064,ch,12.1765173666483
2020-02-16,alter_6579,ch,7.38863408294803
2020-02-16,erwerbstaetig,ch,13.344608930495
2020-02-16,in_ausbildung,ch,26.8459496250681
2020-02-16,maennlich,ch,14.8905914526379
2020-02-16,nicht_erwerbstaetig,ch,7.09759440155908
2020-02-16,total,ch,13.1278698109053
2020-02-16,total,rural,15.4093756963489
2020-02-16,total,urban,11.6157680206483
2020-02-16,total,zh,13.7457603957329
2020-02-16,weiblich,ch,11.640655975925
2020-02-17,alter_1529,ch,26.6479278548447
2020-02-17,alter_3064,ch,23.4365634298656
2020-02-17,alter_6579,ch,10.1294509286421
2020-02-17,erwerbstaetig,ch,24.3847665198235
2020-02-17,in_ausbildung,ch,21.950753533701
2020-02-17,maennlich,ch,24.3480321389959
2020-02-17,nicht_erwerbstaetig,ch,10.2631688399108
2020-02-17,total,ch,21.3013587016009
2020-02-17,total,rural,28.4758657078804
2020-02-17,total,urban,16.2152982106774
2020-02-17,total,zh,23.5737371437834
2020-02-17,weiblich,ch,18.4467186365682
2020-02-18,alter_1529,ch,27.7863863917894
2020-02-18,alter_3064,ch,25.5292369542045
2020-02-18,alter_6579,ch,13.7392036477103
2020-02-18,erwerbstaetig,ch,26.0480797618437
2020-02-18,in_ausbildung,ch,23.5286259430832
2020-02-18,maennlich,ch,27.5880359238585
2020-02-18,nicht_erwerbstaetig,ch,13.0651103702053
2020-02-18,total,ch,23.5458931925589
2020-02-18,total,rural,31.5664576302781
2020-02-18,total,urban,19.2408707142008
2020-02-18,total,zh,23.0953764684591
2020-02-18,weiblich,ch,20.1025491057801
2020-02-19,alter_1529,ch,29.0649440012757
2020-02-19,alter_3064,ch,24.2576387564776
2020-02-19,alter_6579,ch,13.0491628671972
2020-02-19,erwerbstaetig,ch,26.3421744689783
2020-02-19,in_ausbildung,ch,24.5007824717716
2020-02-19,maennlich,ch,26.339813854024
2020-02-19,nicht_erwerbstaetig,ch,11.8314684808281
2020-02-19,total,ch,22.8942348731221
2020-02-19,total,rural,32.7953258826776
2020-02-19,total,urban,17.530355116225
2020-02-19,total,zh,24.8479960323102
2020-02-19,weiblich,ch,20.0136091867464
2020-02-20,alter_1529,ch,27.4528446968669
2020-02-20,alter_3064,ch,26.6862901584546
2020-02-20,alter_6579,ch,16.2822380501927
2020-02-20,erwerbstaetig,ch,27.5113387843477
2020-02-20,in_ausbildung,ch,23.476389260388
2020-02-20,maennlich,ch,28.2021432587512
2020-02-20,nicht_erwerbstaetig,ch,16.4974875877177
2020-02-20,total,ch,25.0814735209615
2020-02-20,total,rural,32.7543801222968
2020-02-20,total,urban,19.8658818681231
2020-02-20,total,zh,23.2904014861902
2020-02-20,weiblich,ch,22.3401385986347
2020-02-21,alter_1529,ch,39.548766263598
2020-02-21,alter_3064,ch,25.9838143535056
2020-02-21,alter_6579,ch,14.0802491877225
2020-02-21,erwerbstaetig,ch,28.5979366727419
2020-02-21,in_ausbildung,ch,39.023572194013
2020-02-21,maennlich,ch,32.5251890858211
2020-02-21,nicht_erwerbstaetig,ch,11.2238142176833
2020-02-21,total,ch,26.3999384053439
2020-02-21,total,rural,34.5091584734233
2020-02-21,total,urban,21.6794482395022
2020-02-21,total,zh,27.8310692156702
2020-02-21,weiblich,ch,21.5311019178547
2020-02-22,alter_1529,ch,35.1554913203225
2020-02-22,alter_3064,ch,19.9291739386782
2020-02-22,alter_6579,ch,11.4178890036092
2020-02-22,erwerbstaetig,ch,21.7830160549907
2020-02-22,in_ausbildung,ch,31.5653314106959
2020-02-22,maennlich,ch,21.8092745048795
2020-02-22,nicht_erwerbstaetig,ch,10.0925022095346
2020-02-22,total,ch,20.6711114325695
2020-02-22,total,rural,26.1387726530009
2020-02-22,total,urban,17.6732241865238
2020-02-22,total,zh,20.3041036628961
2020-02-22,weiblich,ch,19.8002549075117
2020-02-23,alter_1529,ch,26.2502289311482
2020-02-23,alter_3064,ch,12.2746453296484
2020-02-23,alter_6579,ch,6.92358905351229
2020-02-23,erwerbstaetig,ch,13.7187545230098
2020-02-23,in_ausbildung,ch,24.6554982038523
2020-02-23,maennlich,ch,15.9278303676314
2020-02-23,nicht_erwerbstaetig,ch,8.00425781268331
2020-02-23,total,ch,13.5413911147038
2020-02-23,total,rural,15.9740668320167
2020-02-23,total,urban,12.4301011451483
2020-02-23,total,zh,12.3400240715795
2020-02-23,weiblich,ch,12.2624925622859
2020-02-24,alter_1529,ch,28.396653479542
2020-02-24,alter_3064,ch,24.5112365141909
2020-02-24,alter_6579,ch,13.1747332546294
2020-02-24,erwerbstaetig,ch,26.0878390635474
2020-02-24,in_ausbildung,ch,27.9406939448273
2020-02-24,maennlich,ch,26.2611206391099
2020-02-24,nicht_erwerbstaetig,ch,13.1743456994038
2020-02-24,total,ch,23.8664218586714
2020-02-24,total,rural,31.1890333663221
2020-02-24,total,urban,18.451521964733
2020-02-24,total,zh,23.1778947370663
2020-02-24,weiblich,ch,21.3189037351589
2020-02-25,alter_1529,ch,25.0878310818344
2020-02-25,alter_3064,ch,23.4172598748785
2020-02-25,alter_6579,ch,10.4296658687138
2020-02-25,erwerbstaetig,ch,23.3977961092374
2020-02-25,in_ausbildung,ch,23.0665742951321
2020-02-25,maennlich,ch,25.7465763488128
2020-02-25,nicht_erwerbstaetig,ch,12.7114174357392
2020-02-25,total,ch,21.5536483299755
2020-02-25,total,rural,28.2718041313117
2020-02-25,total,urban,17.0990010524761
2020-02-25,total,zh,20.293680478868
2020-02-25,weiblich,ch,17.857235865729
2020-02-26,alter_1529,ch,25.0063242413415
2020-02-26,alter_3064,ch,21.9843610899439
2020-02-26,alter_6579,ch,9.20120403919878
2020-02-26,erwerbstaetig,ch,23.4354132743425
2020-02-26,in_ausbildung,ch,18.4749988411808
2020-02-26,maennlich,ch,24.2828616902234
2020-02-26,nicht_erwerbstaetig,ch,8.37770523804783
2020-02-26,total,ch,20.0651901962039
2020-02-26,total,rural,28.0389645413174
2020-02-26,total,urban,16.0014288440294
2020-02-26,total,zh,21.8866720383312
2020-02-26,weiblich,ch,16.6981030134815
2020-02-27,alter_1529,ch,27.8223774104636
2020-02-27,alter_3064,ch,23.846311794705
