ts_key,dataset
ch.intervista.trackingpanel.ch.alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.erwerbstaetig,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.in_ausbildung,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.erwerbstaetig,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.in_ausbildung,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.maennlich,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.nicht_erwerbstaetig,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.ch.weiblich,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.rural.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.urban.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.intervista.trackingpanel.zh.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.maennlich,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.nicht_erwerbstaetig,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_100pluskm,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_100pluskm_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_100pluskm_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_100pluskm_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_10-20km,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_10-20km_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_10-20km_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_10-20km_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_20-50km,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_20-50km_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_20-50km_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_20-50km_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_2-10km,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_2-10km_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_2-10km_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_2-10km_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_50-100km,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_50-100km_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_50-100km_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_50-100km_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_weniger2km,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_weniger2km_alter_1529,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_weniger2km_alter_3064,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.tages_distanz_weniger2km_alter_6579,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.ch.weiblich,ch.intervista.trackingpanel
ch.intervista.trackingpanel.rural.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.urban.total,ch.intervista.trackingpanel
ch.intervista.trackingpanel.zh.total,ch.intervista.trackingpanel
ch.seco.jobroom.candidates.immediate.ag,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ai,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ar,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.be,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.bl,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.bs,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.fr,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ge,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.gl,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.gr,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ju,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.lu,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ne,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.nw,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ow,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.sg,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.sh,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.so,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.sz,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.tg,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ti,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.tot,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.ur,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.vd,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.vs,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.zg,ch.seco.jobroom
ch.seco.jobroom.candidates.immediate.zh,ch.seco.jobroom
ch.seco.jobroom.candidates_rate,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ag,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ai,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ar,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.be,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.bl,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.bs,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.fr,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ge,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.gl,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.gr,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ju,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.lu,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ne,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.nw,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ow,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.sg,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.sh,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.so,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.sz,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.tg,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ti,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.tot,ch.seco.jobroom
ch.seco.jobroom.candidates.tot.ur,ch.seco.jobroom
